file_name,label
moto_0000_00532_b.jpg,59-P1664.80
moto_0000_02187_b.jpg,59-E1215.00
moto_0000_05696_b.jpg,59-L2063.77
moto_0000_06886_b.jpg,59-C1653.31
moto_0001_05318_b.jpg,59-T1082.64
moto_0002_02554_b.jpg,59-F1689.55
moto_0005_02171_b.jpg,59-C2511.09
moto_0006_05286_b.jpg,59-C1653.31
moto_0006_06035_b.jpg,59-U1396.19
moto_0009_02194_b.jpg,51-FB4779
moto_0009_05325_b.jpg,60-B5314.02
moto_0017_00195_b.jpg,59-M1909.77
moto_0018_07248_b.jpg,77-F1305.41
moto_0019_01137_b.jpg,59-V1840.31
moto_0020_00536_b.jpg,67-C1053.55
moto_0020_07156_b.jpg,59-N1695.75
moto_0021_06361_b.jpg,59-V1074.73
moto_0028_00196_b.jpg,65-S21319
moto_0028_07031_b.jpg,59-V2002.85
moto_0028_08102_b.jpg,59-C1055.07
moto_0039_05169_b.jpg,84-G1225.93
moto_0041_00507_b.jpg,72-C1125.11
moto_0041_00697_b.jpg,54-Z87524
moto_0042_01141_b.jpg,59-T1888.08
moto_0042_05741_b.jpg,59-U1396.19
moto_0043_01133_b.jpg,54-S24522
moto_0043_01879_b.jpg,59-C1162.74
moto_0045_01558_b.jpg,59-U1703.92
moto_0045_01821_b.jpg,49-B1312.15
moto_0046_00961_b.jpg,62-H27327
moto_0046_01762_b.jpg,54-L24264
moto_0046_06635_b.jpg,59-B1351.99
moto_0047_00970_b.jpg,59-P1529.34
moto_0047_01152_b.jpg,59-F1704.24
moto_0047_01868_b.jpg,51-L41138
moto_0047_03046_b.jpg,54-V25804
moto_0048_01264_b.jpg,59-G1989.07
moto_0049_04098_b.jpg,60-B1571.22
moto_0053_04375_b.jpg,67-B1818.46
moto_0054_05482_b.jpg,59-S2165.55
moto_0054_05705_b.jpg,51-L73998
moto_0056_01153_b.jpg,59-U1598.97
moto_0057_01126_b.jpg,59-S2366.23
moto_0057_04356_b.jpg,59-F1381.51
moto_0057_06324_b.jpg,52-L26661
moto_0058_00594_b.jpg,43-S26463
